

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 16 20:27:35 2023

                  ___awdiv@sign 0076                             l109 0247                             l944 02C5  
                           l970 02FC                             l962 02EB                             l954 02CD  
                           l938 02BA                             l956 02D9                             l966 02F4  
                           l982 0275                             l994 0282                             l986 027C  
                           l996 028E                    ___awmod@sign 0076                             wreg 0009  
                          l1000 029A                            l1004 02A3                            l1020 025B  
                          l1032 01EC                            l1008 02AB                            l1050 037B  
                          l1070 05FC                            l1062 04FA                            l1054 03FC  
                          l1082 0775                            l1074 0679                            l1066 057C  
                          l1058 047B                            l1078 06FB                            u2004 0694  
                          u1205 02EC                            u2005 0693                            u2014 06A4  
                          u2015 06A3                            u2104 0723                            u2024 06B4  
                          u2105 0722                            u2025 06B3                            u2114 0732  
                          u2034 06C4                            u2115 0731                            u2035 06C3  
                          u2204 07AD                            u2124 0741                            u2044 06D4  
                          u1404 0347                            u1165 02D0                            u2205 07AC  
                          u2125 0740                            u2045 06D3                            u1405 0346  
                          _LATA 010C                            u2214 07BD                            u2134 0750  
                          u2054 06E4                            u1414 0356                            _LATB 010D  
                          u2215 07BC                            u2135 074F                            u2055 06E3  
                          u1415 0355                            u2224 07CD                            u2144 075F  
                          u2064 06F4                            u1504 03D5                            u1424 0365  
                          u1185 02DA                            u1265 0285                            u2225 07CC  
                          u2145 075E                            u2065 06F3                            u1505 03D4  
                          u1425 0364                            u1345 01FC                            u2234 07DC  
                          u2154 076E                            u1514 03E5                            u1434 0374  
                          u1195 02E4                            u2235 07DB                            u2155 076D  
                          u1515 03E4                            u1435 0373                            u2244 07EB  
                          u2084 0707                            u1604 0464                            u1524 03F5  
                          u1364 030D                            u1285 0294                            u2245 07EA  
                          u2085 0706                            u1605 0463                            u1525 03F4  
                          u1365 030C                            u2174 0781                            u2094 0714  
                          u1614 0474                            u1454 0387                            u1374 031A  
                          u1295 029B                            u2175 0780                            u2095 0713  
                          u1615 0473                            u1455 0386                            u1375 0319  
                          u2184 078E                            u1704 04F3                            u1544 0408  
                          u1464 0395                            u1384 0329                            u2185 078D  
                          u1705 04F2                            u1545 0407                            u1465 0394  
                          u1385 0328                            u2194 079D                            u1634 0488  
                          u1554 0415                            u1474 03A5                            u1394 0338  
                          u2195 079C                            u1635 0487                            u1555 0414  
                          u1475 03A4                            u1395 0337                            u1724 0507  
                          u1644 0496                            u1564 0425                            u1484 03B5  
                          u1725 0506                            u1645 0495                            u1565 0424  
                          u1485 03B4                            u1814 0589                            u1734 0515  
                          u1654 04A6                            u1574 0435                            u1494 03C5  
                          u1815 0588                            u1735 0514                            u1655 04A5  
                          u1575 0434                            u1495 03C4                            u1904 0608  
                          u1824 0597                            u1744 0525                            u1664 04B6  
                          u1584 0445                            u1905 0607                            u1825 0596  
                          u1745 0524                            u1665 04B5                            u1585 0444  
                          u1914 0615                            u1834 05A7                            u1754 0535  
                          u1674 04C6                            u1594 0454                            u1915 0614  
                          u1835 05A6                            u1755 0534                            u1675 04C5  
                          u1595 0453                            u1924 0625                            u1844 05B7  
                          u1764 0545                            u1684 04D5                            u1925 0624  
                          u1845 05B6                            u1765 0544                            u1685 04D4  
                          u1934 0635                            u1854 05C7                            u1774 0555  
                          u1694 04E4                            u1935 0634                            u1855 05C6  
                          u1775 0554                            u1695 04E3                            u1944 0645  
                          u1864 05D7                            u1784 0565                            u1945 0644  
                          u1865 05D6                            u1785 0564                            u1954 0654  
                          u1874 05E6                            u1794 0575                            u1955 0653  
                          u1875 05E5                            u1795 0574                            u1964 0663  
                          u1884 05F5                            u1965 0662                            u1885 05F4  
                          u1974 0672                            u1975 0671                            u1994 0686  
                          u1995 0685                            _WPUA 020C                            _WPUB 020D  
  Character_Line@character_line 0071                            _main 0230                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E                            start 0001  
         LHalf_NumBuilder@Block 0070           LHalf_NumBuilder@hours 0071   __end_of_OSCILLATOR_Initialize 01E5  
                         ?_main 0070                 __end_of___awdiv 0301                 __end_of___awmod 02B0  
               ___awdiv@divisor 0070                 ___awdiv@counter 0075           Hour_deconstruct@hours 0079  
                         _TRISA 008C                           _TRISB 008D                  _character_line 0036  
                _WDT_Initialize 01D0                           status 0003                           wtemp0 007E  
               __initialization 07F3                    __end_of_main 0248                ??_Character_Line 0070  
        LHalf_NumBuilder@Output 0074                          ??_main 007E          __end_of_WDT_Initialize 01D4  
        Hour_deconstruct@Output 007D                ___awdiv@dividend 0072               ?_LHalf_NumBuilder 0070  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
