

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
                                      ??_fputc 0020                      __end_of_SYSTEM_Initialize 03FC  
                                      ??_putch 0073                             _ComLn_Extract_Data 02F6  
                                   __pbssBANK0 0046                                     __pbssBANK1 00D0  
                          ?_ComLn_Extract_Data 0077                                     __pmaintext 02D3  
                                      ?___bmul 0073                                     ??_TMR1_ISR 0072  
                                   __pintentry 0004                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                      ?_printf 003E                           ??_ComLn_Extract_Data 0020  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0075  
                             ?_TMR1_WriteTimer 0070                                        _OneChar 0120  
                                      ___awdiv 013B                                        ___awmod 01FA  
                                    ?_vfprintf 0036                                        __ptext1 03DC  
                                      __ptext2 0358                                        __ptext3 004B  
                                      __ptext4 019B                                        __ptext5 042C  
                                      __ptext6 03B9                                        __ptext7 01FA  
                                      __ptext8 013B                                        __ptext9 03EC  
               ??_TMR1_DefaultInterruptHandler 0070                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 03FC                               ___awmod@dividend 0075  
                     ??_PIN_MANAGER_Initialize 0073                      ?_TMR1_SetInterruptHandler 0073  
                                      clrloop0 040A                           end_of_initialization 0048  
        __end_of_EUSART_SetOverrunErrorHandler 041B                  _EUSART_SetOverrunErrorHandler 0415  
                                      fputc@fp 0075                                        init_ram 0403  
                                      initloop 0404                              _EUSART_Initialize 0338  
                           ?_EUSART_Initialize 0070                              __end_of_vfpfcnvrt 013B  
                                    _RCSTAbits 019D                               vfpfcnvrt@convarg 0031  
                                   ??_vfprintf 003B                            ??_EUSART_Initialize 0075  
                             ??_WDT_Initialize 0073                      __end_of_EUSART_Initialize 0358  
