

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
Symbol Table                                                                                   Sat Dec 16 20:27:37 2023

                           l109 0299                             l480 02DA                             l802 026C  
                           l900 02C9                             l930 037B                             l918 027F  
                           l950 05FC                             l942 04FA                             l934 03FC  
                           l880 02E7                             l882 02F0                             l962 0775  
                           l954 0679                             l946 057C                             l938 047B  
                           l892 02FF                             l958 06FB                             u105 025D  
                           wreg 0009                            u1104 030D                            u1105 030C  
                          u1114 031A                            u1115 0319                            u1204 0395  
                          u1124 0329                            u1205 0394                            u1125 0328  
                          u1214 03A5                            u1134 0338                            u1055 02CC  
                          u1215 03A4                            u1135 0337                            u1304 0425  
                          u1224 03B5                            u1144 0347                            u1305 0424  
                          u1225 03B4                            u1145 0346                            u1314 0435  
                          u1234 03C5                            u1154 0356                            u1315 0434  
                          u1235 03C4                            u1155 0355                            u1404 04B6  
                          u1324 0445                            u1244 03D5                            u1164 0365  
                          u1405 04B5                            u1325 0444                            u1245 03D4  
                          u1165 0364                            _LATA 010C                            u1414 04C6  
                          u1334 0454                            u1254 03E5                            u1174 0374  
                          _LATB 010D                            u1415 04C5                            u1335 0453  
                          u1255 03E4                            u1175 0373                            u1504 0545  
                          u1424 04D5                            u1344 0464                            u1264 03F5  
                          u1505 0544                            u1425 04D4                            u1345 0463  
                          u1265 03F4                            u1514 0555                            u1434 04E4  
                          u1354 0474                            u1194 0387                            u1515 0554  
                          u1435 04E3                            u1355 0473                            u1195 0386  
                          u1604 05D7                            u1524 0565                            u1444 04F3  
                          u1284 0408                            u1605 05D6                            u1525 0564  
                          u1445 04F2                            u1285 0407                            u1614 05E6  
                          u1534 0575                            u1374 0488                            u1294 0415  
                          u1615 05E5                            u1535 0574                            u1375 0487  
                          u1295 0414                            u1704 0663                            u1624 05F5  
                          u1464 0507                            u1384 0496                            u1705 0662  
                          u1625 05F4                            u1465 0506                            u1385 0495  
                          u1714 0672                            u1554 0589                            u1474 0515  
                          u1394 04A6                            u1715 0671                            u1555 0588  
                          u1475 0514                            u1395 04A5                            u1804 06F4  
                          u1644 0608                            u1564 0597                            u1484 0525  
                          u1805 06F3                            u1645 0607                            u1565 0596  
                          u1485 0524                            u1734 0686                            u1654 0615  
                          u1574 05A7                            u1494 0535                            u1735 0685  
                          u1655 0614                            u1575 05A6                            u1495 0534  
                          u1824 0707                            u1744 0694                            u1664 0625  
                          u1584 05B7                            u1825 0706                            u1745 0693  
                          u1665 0624                            u1585 05B6                            u1914 0781  
                          u1834 0714                            u1754 06A4                            u1674 0635  
                          u1594 05C7                            u1915 0780                            u1835 0713  
                          u1755 06A3                            u1675 0634                            u1595 05C6  
                          u1924 078E                            u1844 0723                            u1764 06B4  
                          u1684 0645                            u1925 078D                            u1845 0722  
                          u1765 06B3                            u1685 0644                            u1934 079D  
                          u1854 0732                            u1774 06C4                            u1694 0654  
                          u1935 079C                            u1855 0731                            u1775 06C3  
                          u1695 0653                            u1944 07AD                            u1864 0741  
                          u1784 06D4                            u1945 07AC                            u1865 0740  
                          u1785 06D3                            u1954 07BD                            u1874 0750  
                          u1794 06E4                            u1955 07BC                            u1875 074F  
                          u1795 06E3                            u1964 07CD                            u1884 075F  
                          u1965 07CC                            u1885 075E                            u1974 07DC  
                          u1894 076E                            u1975 07DB                            u1895 076D  
                          u1984 07EB                            u1985 07EA                            _WPUA 020C  
                          _WPUB 020D    Character_Line@character_line 0071                            _main 0286  
                          fsr0h 0005                            fsr1h 0007                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          start 0001           LHalf_NumBuilder@Block 0070           LHalf_NumBuilder@hours 0071  
 __end_of_OSCILLATOR_Initialize 0256                           ?_main 0070                 __end_of___lbdiv 0301  
               __end_of___lbmod 02E0           Hour_deconstruct@hours 0075                           _TRISA 008C  
                         _TRISB 008D                  _character_line 0079                  _WDT_Initialize 0241  
                         status 0003                           wtemp0 007E                 ___lbdiv@divisor 0070  
               ___lbdiv@counter 0073                 __initialization 07F3                    __end_of_main 029A  
              ??_Character_Line 0070          LHalf_NumBuilder@Output 0074                          ??_main 0078  
        __end_of_WDT_Initialize 0245          Hour_deconstruct@Output 0077               ?_LHalf_NumBuilder 0070  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099              ??_LHalf_NumBuilder 0072                          _WDTCON 0097  
              _Hour_deconstruct 0275                       ??___lbdiv 0071                       ??___lbmod 0071  
               ?_WDT_Initialize 0070                  StructData@Data 007C                ___lbdiv@dividend 0072  
             _SYSTEM_Initialize 0245                 ___lbmod@divisor 0070         __end_of__initialization 07FE  
               ___lbmod@counter 0073              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 029A                      _StructData 0256             ??_SYSTEM_Initialize 0070  
              ___lbdiv@quotient 0074                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 0249  
                    __pnvCOMMON 0078                      __pmaintext 0286                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098                     ?_StructData 0070  
                       ___lbdiv 02E0                         ___lbmod 02C5                         __ptext1 0256  
                       __ptext2 0245                         __ptext3 0241                         __ptext4 02AF  
                       __ptext5 024F                         __ptext6 0301                         __ptext7 0275  
                       __ptext8 02C5                         __ptext9 02E0           _OSCILLATOR_Initialize 024F  
      ??_PIN_MANAGER_Initialize 0070        __end_of_Hour_deconstruct 0286            end_of_initialization 07FE  
                       init_ram 0249                         initloop 024A                 StructData@Block 0071  
              ??_WDT_Initialize 0070                ___lbmod@dividend 0072                     ___lbmod@rem 0074  
        ?_OSCILLATOR_Initialize 0070     Hour_deconstruct@access_line 0076             start_initialization 07F3  
LHalf_NumBuilder@character_line 0075                     __pdataBANK0 0020                     __pbssCOMMON 007C  
                     ___latbits 0000                       _char_line 007A          _PIN_MANAGER_Initialize 02AF  
                  ??_StructData 0070                _LHalf_NumBuilder 0301                        ?___lbdiv 0070  
                      ?___lbmod 0070                    _NumBlockData 0078               ?_Hour_deconstruct 0075  
